event_id,event_time,event_type,order_id,user_id,store_id,region,payment_method,order_amount,delivery_fee,rider_id,cancel_reason
355,2025-01-13T11:35:05,ORDER_CREATED,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,,
356,2025-01-13T11:36:05,PAYMENT_COMPLETED,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,,
357,2025-01-13T11:44:05,STORE_ACCEPTED,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,,
358,2025-01-13T11:52:05,RIDER_ASSIGNED,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,R161,
359,2025-01-13T12:00:05,PICKED_UP,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,R161,
360,2025-01-13T12:40:05,DELIVERY_COMPLETED,O000069,U0646,S059,SEOUL_SEONGSU,NAVER_PAY,30000,2000,R161,
671,2025-01-13T20:36:35,ORDER_CREATED,O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,,
672,2025-01-13T20:38:35,PAYMENT_COMPLETED,O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,,
673,2025-01-13T20:43:35,STORE_ACCEPTED,O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,,
674,2025-01-13T20:52:35,RIDER_ASSIGNED,O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,R106,
675,2025-01-13T21:09:35,ORDER_CANCELLED,O000127,U0189,S083,SEOUL_YEONGDEUNGPO,KAKAO_PAY,27000,3000,R106,LATE_DELIVERY
524,2025-01-14T00:41:32,ORDER_CREATED,O000099,U0853,S098,SEOUL_GANGNAM,NAVER_PAY,18000,4000,,
525,2025-01-14T00:43:32,PAYMENT_COMPLETED,O000099,U0853,S098,SEOUL_GANGNAM,NAVER_PAY,18000,4000,,
526,2025-01-14T00:45:32,STORE_ACCEPTED,O000099,U0853,S098,SEOUL_GANGNAM,NAVER_PAY,18000,4000,,
527,2025-01-14T00:53:32,RIDER_ASSIGNED,O000099,U0853,S098,SEOUL_GANGNAM,NAVER_PAY,18000,4000,R103,
270,2025-01-14T02:59:56,ORDER_CREATED,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,,
271,2025-01-14T03:01:56,PAYMENT_COMPLETED,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,,
272,2025-01-14T03:07:56,STORE_ACCEPTED,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,,
273,2025-01-14T03:16:56,RIDER_ASSIGNED,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,R086,
274,2025-01-14T03:30:56,PICKED_UP,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,R086,
275,2025-01-14T04:00:56,DELIVERY_COMPLETED,O000053,U0399,S054,SEOUL_JONGNO,CARD,31000,2000,R086,
738,2025-01-14T05:14:45,ORDER_CREATED,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,,
739,2025-01-14T05:16:45,PAYMENT_COMPLETED,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,,
740,2025-01-14T05:23:45,STORE_ACCEPTED,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,,
909,2025-01-14T05:28:52,ORDER_CREATED,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,,
910,2025-01-14T05:28:52,PAYMENT_COMPLETED,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,,
911,2025-01-14T05:32:52,STORE_ACCEPTED,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,,
741,2025-01-14T05:33:45,RIDER_ASSIGNED,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,R155,
912,2025-01-14T05:34:52,RIDER_ASSIGNED,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,R002,
742,2025-01-14T05:47:45,PICKED_UP,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,R155,
913,2025-01-14T05:47:52,PICKED_UP,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,R002,
914,2025-01-14T06:03:52,DELIVERY_COMPLETED,O000174,U1100,S087,SEOUL_YEONGDEUNGPO,KAKAO_PAY,22000,4000,R002,
743,2025-01-14T06:15:45,DELIVERY_COMPLETED,O000140,U0943,S069,SEOUL_GANGNAM,CARD,17000,3000,R155,
325,2025-01-14T09:33:19,ORDER_CREATED,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,,
326,2025-01-14T09:34:19,PAYMENT_COMPLETED,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,,
327,2025-01-14T09:38:19,STORE_ACCEPTED,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,,
328,2025-01-14T09:45:19,RIDER_ASSIGNED,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,R181,
329,2025-01-14T09:54:19,PICKED_UP,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,R181,
330,2025-01-14T10:05:19,DELIVERY_COMPLETED,O000064,U0290,S005,SEOUL_MAPO,CARD,32000,2000,R181,
732,2025-01-14T11:50:21,ORDER_CREATED,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,,
733,2025-01-14T11:52:21,PAYMENT_COMPLETED,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,,
734,2025-01-14T12:04:21,STORE_ACCEPTED,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,,
735,2025-01-14T12:11:21,RIDER_ASSIGNED,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,R159,
736,2025-01-14T12:36:21,PICKED_UP,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,R159,
737,2025-01-14T12:55:21,DELIVERY_COMPLETED,O000139,U0524,S043,SEOUL_YEONGDEUNGPO,KAKAO_PAY,19000,5000,R159,
119,2025-01-14T17:39:05,ORDER_CREATED,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,,
120,2025-01-14T17:41:05,PAYMENT_COMPLETED,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,,
121,2025-01-14T17:43:05,STORE_ACCEPTED,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,,
122,2025-01-14T17:49:05,RIDER_ASSIGNED,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,R012,
123,2025-01-14T18:06:05,PICKED_UP,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,R012,
124,2025-01-14T18:32:05,DELIVERY_COMPLETED,O000025,U0826,S005,SEOUL_SEONGSU,KAKAO_PAY,27000,2000,R012,
101,2025-01-14T22:15:44,ORDER_CREATED,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,,
102,2025-01-14T22:16:44,PAYMENT_COMPLETED,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,,
103,2025-01-14T22:23:44,STORE_ACCEPTED,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,,
104,2025-01-14T22:30:44,RIDER_ASSIGNED,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,R084,
105,2025-01-14T22:50:44,PICKED_UP,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,R084,
106,2025-01-14T23:05:44,DELIVERY_COMPLETED,O000022,U1247,S057,SEOUL_GANGNAM,KAKAO_PAY,26000,4000,R084,
946,2025-01-14T23:16:16,ORDER_CREATED,O000181,U0139,S103,SEOUL_GANGNAM,CARD,31000,1000,,
947,2025-01-14T23:16:16,PAYMENT_COMPLETED,O000181,U0139,S103,SEOUL_GANGNAM,CARD,31000,1000,,
948,2025-01-14T23:17:16,STORE_ACCEPTED,O000181,U0139,S103,SEOUL_GANGNAM,CARD,31000,1000,,
949,2025-01-14T23:18:16,RIDER_ASSIGNED,O000181,U0139,S103,SEOUL_GANGNAM,CARD,31000,1000,R154,
200,2025-01-15T01:16:12,ORDER_CREATED,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,,
201,2025-01-15T01:16:12,PAYMENT_COMPLETED,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,,
202,2025-01-15T01:22:12,STORE_ACCEPTED,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,,
203,2025-01-15T01:25:12,RIDER_ASSIGNED,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,R115,
204,2025-01-15T01:39:12,PICKED_UP,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,R115,
205,2025-01-15T01:50:12,DELIVERY_COMPLETED,O000040,U0781,S116,SEOUL_YEONGDEUNGPO,CASH,36000,4000,R115,
319,2025-01-15T04:53:56,ORDER_CREATED,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,,
320,2025-01-15T04:55:56,PAYMENT_COMPLETED,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,,
321,2025-01-15T05:01:56,STORE_ACCEPTED,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,,
322,2025-01-15T05:10:56,RIDER_ASSIGNED,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,R083,
323,2025-01-15T05:28:56,PICKED_UP,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,R083,
324,2025-01-15T06:03:56,DELIVERY_COMPLETED,O000063,U0320,S043,SEOUL_JAMSIL,KAKAO_PAY,26000,3000,R083,
935,2025-01-15T14:14:17,ORDER_CREATED,O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,,
936,2025-01-15T14:16:17,PAYMENT_COMPLETED,O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,,
937,2025-01-15T14:22:17,STORE_ACCEPTED,O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,,
938,2025-01-15T14:30:17,RIDER_ASSIGNED,O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,R093,
939,2025-01-15T14:35:17,PICKED_UP,O000179,U0408,S114,SEOUL_YEONGDEUNGPO,CARD,21000,2000,R093,
283,2025-01-15T21:21:17,ORDER_CREATED,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,,
284,2025-01-15T21:21:17,PAYMENT_COMPLETED,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,,
285,2025-01-15T21:24:17,STORE_ACCEPTED,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,,
286,2025-01-15T21:27:17,RIDER_ASSIGNED,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,R035,
287,2025-01-15T21:36:17,PICKED_UP,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,R035,
288,2025-01-15T21:47:17,DELIVERY_COMPLETED,O000057,U1139,S030,SEOUL_SEONGSU,CARD,21000,2000,R035,
768,2025-01-16T08:10:43,ORDER_CREATED,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,,
769,2025-01-16T08:11:43,PAYMENT_COMPLETED,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,,
770,2025-01-16T08:16:43,STORE_ACCEPTED,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,,
771,2025-01-16T08:26:43,RIDER_ASSIGNED,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,R121,
772,2025-01-16T08:43:43,PICKED_UP,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,R121,
1,2025-01-16T08:56:29,ORDER_CREATED,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,,
2,2025-01-16T08:58:29,PAYMENT_COMPLETED,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,,
3,2025-01-16T08:59:29,STORE_ACCEPTED,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,,
4,2025-01-16T09:07:29,RIDER_ASSIGNED,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,R140,
773,2025-01-16T09:18:43,DELIVERY_COMPLETED,O000145,U0207,S083,SEOUL_SEONGSU,KAKAO_PAY,25000,4000,R121,
5,2025-01-16T09:27:29,PICKED_UP,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,R140,
6,2025-01-16T09:38:29,DELIVERY_COMPLETED,O000001,U0031,S066,SEOUL_GANGNAM,KAKAO_PAY,27000,3000,R140,
598,2025-01-16T11:03:49,ORDER_CREATED,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,,
313,2025-01-16T11:05:10,ORDER_CREATED,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,,
599,2025-01-16T11:05:49,PAYMENT_COMPLETED,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,,
314,2025-01-16T11:07:10,PAYMENT_COMPLETED,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,,
600,2025-01-16T11:09:49,STORE_ACCEPTED,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,,
315,2025-01-16T11:10:10,STORE_ACCEPTED,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,,
601,2025-01-16T11:11:49,RIDER_ASSIGNED,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,R150,
316,2025-01-16T11:17:10,RIDER_ASSIGNED,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,R102,
602,2025-01-16T11:29:49,PICKED_UP,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,R150,
317,2025-01-16T11:36:10,PICKED_UP,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,R102,
603,2025-01-16T11:45:49,DELIVERY_COMPLETED,O000114,U0009,S111,SEOUL_JAMSIL,KAKAO_PAY,29000,3000,R150,
318,2025-01-16T11:55:10,DELIVERY_COMPLETED,O000062,U0244,S106,SEOUL_JONGNO,CARD,19000,3000,R102,
589,2025-01-16T15:59:41,ORDER_CREATED,O000112,U0372,S059,SEOUL_JONGNO,CARD,31000,3000,,
590,2025-01-16T16:00:41,PAYMENT_COMPLETED,O000112,U0372,S059,SEOUL_JONGNO,CARD,31000,3000,,
591,2025-01-16T16:04:41,ORDER_CANCELLED,O000112,U0372,S059,SEOUL_JONGNO,CARD,31000,3000,,USER_CHANGED_MIND
839,2025-01-16T18:21:11,ORDER_CREATED,O000160,U1450,S011,SEOUL_JONGNO,NAVER_PAY,19000,4000,,
840,2025-01-16T18:31:11,ORDER_CANCELLED,O000160,U1450,S011,SEOUL_JONGNO,NAVER_PAY,19000,4000,,USER_CHANGED_MIND
708,2025-01-17T00:25:06,ORDER_CREATED,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,,
709,2025-01-17T00:25:06,PAYMENT_COMPLETED,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,,
710,2025-01-17T00:33:06,STORE_ACCEPTED,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,,
711,2025-01-17T00:42:06,RIDER_ASSIGNED,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,R090,
712,2025-01-17T00:56:06,PICKED_UP,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,R090,
713,2025-01-17T01:26:06,DELIVERY_COMPLETED,O000135,U0605,S110,SEOUL_JONGNO,CARD,28000,2000,R090,
31,2025-01-17T09:02:15,ORDER_CREATED,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,,
32,2025-01-17T09:04:15,PAYMENT_COMPLETED,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,,
33,2025-01-17T09:08:15,STORE_ACCEPTED,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,,
34,2025-01-17T09:16:15,RIDER_ASSIGNED,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,R124,
553,2025-01-17T09:20:43,ORDER_CREATED,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,,
554,2025-01-17T09:20:43,PAYMENT_COMPLETED,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,,
555,2025-01-17T09:22:43,STORE_ACCEPTED,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,,
556,2025-01-17T09:28:43,RIDER_ASSIGNED,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,R118,
35,2025-01-17T09:34:15,PICKED_UP,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,R124,
557,2025-01-17T09:36:43,PICKED_UP,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,R118,
36,2025-01-17T09:46:15,DELIVERY_COMPLETED,O000006,U0588,S098,SEOUL_JONGNO,CARD,36000,4000,R124,
558,2025-01-17T09:50:43,DELIVERY_COMPLETED,O000105,U1341,S073,SEOUL_GANGNAM,NAVER_PAY,22000,3000,R118,
80,2025-01-17T13:20:53,ORDER_CREATED,O000015,U1284,S051,SEOUL_MAPO,CARD,29000,5000,,
81,2025-01-17T13:22:53,PAYMENT_COMPLETED,O000015,U1284,S051,SEOUL_MAPO,CARD,29000,5000,,
82,2025-01-17T13:27:53,ORDER_CANCELLED,O000015,U1284,S051,SEOUL_MAPO,CARD,29000,5000,,USER_CHANGED_MIND
852,2025-01-17T14:00:45,ORDER_CREATED,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,,
853,2025-01-17T14:01:45,PAYMENT_COMPLETED,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,,
854,2025-01-17T14:04:45,STORE_ACCEPTED,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,,
855,2025-01-17T14:05:45,RIDER_ASSIGNED,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,R079,
856,2025-01-17T14:13:45,PICKED_UP,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,R079,
857,2025-01-17T14:28:45,DELIVERY_COMPLETED,O000164,U1395,S105,SEOUL_JONGNO,CARD,40000,2000,R079,
797,2025-01-17T14:49:50,ORDER_CREATED,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,,
798,2025-01-17T14:50:50,PAYMENT_COMPLETED,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,,
799,2025-01-17T14:51:50,STORE_ACCEPTED,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,,
800,2025-01-17T14:58:50,RIDER_ASSIGNED,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,R092,
801,2025-01-17T15:18:50,PICKED_UP,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,R092,
802,2025-01-17T15:30:50,DELIVERY_COMPLETED,O000152,U1251,S113,SEOUL_JONGNO,KAKAO_PAY,33000,3000,R092,
604,2025-01-17T15:46:54,ORDER_CREATED,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,,
605,2025-01-17T15:48:54,PAYMENT_COMPLETED,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,,
606,2025-01-17T15:52:54,STORE_ACCEPTED,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,,
453,2025-01-17T15:57:25,ORDER_CREATED,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,,
454,2025-01-17T15:59:25,PAYMENT_COMPLETED,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,,
455,2025-01-17T16:02:25,STORE_ACCEPTED,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,,
607,2025-01-17T16:02:54,RIDER_ASSIGNED,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,R085,
456,2025-01-17T16:04:25,RIDER_ASSIGNED,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,R196,
608,2025-01-17T16:16:54,PICKED_UP,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,R085,
457,2025-01-17T16:17:25,PICKED_UP,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,R196,
609,2025-01-17T16:27:54,DELIVERY_COMPLETED,O000115,U0435,S009,SEOUL_JAMSIL,CARD,12000,3000,R085,
458,2025-01-17T16:45:25,DELIVERY_COMPLETED,O000087,U1107,S082,SEOUL_SEONGSU,CARD,33000,3000,R196,
429,2025-01-18T03:13:26,ORDER_CREATED,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,,
430,2025-01-18T03:13:26,PAYMENT_COMPLETED,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,,
431,2025-01-18T03:18:26,STORE_ACCEPTED,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,,
432,2025-01-18T03:21:26,RIDER_ASSIGNED,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,R029,
433,2025-01-18T03:39:26,PICKED_UP,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,R029,
434,2025-01-18T03:53:26,DELIVERY_COMPLETED,O000083,U1388,S097,SEOUL_JAMSIL,KAKAO_PAY,15000,3000,R029,
155,2025-01-18T07:04:56,ORDER_CREATED,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,,
156,2025-01-18T07:04:56,PAYMENT_COMPLETED,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,,
157,2025-01-18T07:12:56,STORE_ACCEPTED,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,,
158,2025-01-18T07:14:56,RIDER_ASSIGNED,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,R008,
159,2025-01-18T07:27:56,PICKED_UP,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,R008,
160,2025-01-18T07:48:56,DELIVERY_COMPLETED,O000032,U0804,S086,SEOUL_SEONGSU,KAKAO_PAY,24000,3000,R008,
143,2025-01-18T08:31:14,ORDER_CREATED,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,,
144,2025-01-18T08:31:14,PAYMENT_COMPLETED,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,,
145,2025-01-18T08:36:14,STORE_ACCEPTED,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,,
146,2025-01-18T08:43:14,RIDER_ASSIGNED,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,R086,
147,2025-01-18T08:51:14,PICKED_UP,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,R086,
148,2025-01-18T09:07:14,DELIVERY_COMPLETED,O000030,U0351,S076,SEOUL_YEONGDEUNGPO,CARD,35000,4000,R086,
528,2025-01-18T16:11:49,ORDER_CREATED,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,,
529,2025-01-18T16:13:49,PAYMENT_COMPLETED,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,,
530,2025-01-18T16:15:49,STORE_ACCEPTED,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,,
531,2025-01-18T16:24:49,RIDER_ASSIGNED,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,R019,
532,2025-01-18T16:32:49,PICKED_UP,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,R019,
533,2025-01-18T17:00:49,DELIVERY_COMPLETED,O000100,U0291,S048,SEOUL_MAPO,CARD,37000,3000,R019,
1019,2025-01-18T18:31:45,ORDER_CREATED,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,,
1020,2025-01-18T18:33:45,PAYMENT_COMPLETED,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,,
1021,2025-01-18T18:36:45,STORE_ACCEPTED,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,,
1022,2025-01-18T18:42:45,RIDER_ASSIGNED,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,R018,
622,2025-01-18T18:50:44,ORDER_CREATED,O000118,U0583,S049,SEOUL_MAPO,KAKAO_PAY,18000,1000,,
623,2025-01-18T18:50:44,PAYMENT_COMPLETED,O000118,U0583,S049,SEOUL_MAPO,KAKAO_PAY,18000,1000,,
624,2025-01-18T18:51:44,ORDER_CANCELLED,O000118,U0583,S049,SEOUL_MAPO,KAKAO_PAY,18000,1000,,USER_CHANGED_MIND
1023,2025-01-18T18:55:45,PICKED_UP,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,R018,
1024,2025-01-18T19:33:45,DELIVERY_COMPLETED,O000196,U1361,S037,SEOUL_SEONGSU,CARD,31000,4000,R018,
19,2025-01-18T20:34:59,ORDER_CREATED,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,,
20,2025-01-18T20:34:59,PAYMENT_COMPLETED,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,,
21,2025-01-18T20:38:59,STORE_ACCEPTED,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,,
22,2025-01-18T20:45:59,RIDER_ASSIGNED,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,R079,
23,2025-01-18T20:58:59,PICKED_UP,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,R079,
24,2025-01-18T21:30:59,DELIVERY_COMPLETED,O000004,U1394,S055,SEOUL_YEONGDEUNGPO,KAKAO_PAY,28000,3000,R079,
844,2025-01-19T15:10:22,ORDER_CREATED,O000162,U1330,S038,SEOUL_MAPO,KAKAO_PAY,26000,3000,,
845,2025-01-19T15:11:22,PAYMENT_COMPLETED,O000162,U1330,S038,SEOUL_MAPO,KAKAO_PAY,26000,3000,,
846,2025-01-19T15:16:22,STORE_ACCEPTED,O000162,U1330,S038,SEOUL_MAPO,KAKAO_PAY,26000,3000,,
847,2025-01-19T15:22:22,RIDER_ASSIGNED,O000162,U1330,S038,SEOUL_MAPO,KAKAO_PAY,26000,3000,R123,
281,2025-01-20T00:50:05,ORDER_CREATED,O000056,U0704,S081,SEOUL_MAPO,CASH,36000,1000,,
282,2025-01-20T00:53:05,ORDER_CANCELLED,O000056,U0704,S081,SEOUL_MAPO,CASH,36000,1000,,USER_CHANGED_MIND
858,2025-01-20T02:56:21,ORDER_CREATED,O000165,U0886,S016,SEOUL_SEONGSU,CARD,24000,2000,,
859,2025-01-20T02:57:21,PAYMENT_COMPLETED,O000165,U0886,S016,SEOUL_SEONGSU,CARD,24000,2000,,
218,2025-01-20T02:57:31,ORDER_CREATED,O000043,U0898,S080,SEOUL_JAMSIL,CASH,33000,3000,,
